$ build-storybook -s public --output-dir C:\Users\1\AppData\Local\Temp\chromatic--318376-KPF42lM5YKl2
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\1\AppData\Local\Temp\chromatic--318376-KPF42lM5YKl2
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\.storybook"
info => Loading 7 other files in "C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\.storybook"
info => Adding stories defined in "C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\.storybook\storybook-init-framework-entry.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\.storybook\preview.js-generated-config-entry.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 45/51 modules 6 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 15% building 45/52 modules 7 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 15% building 46/52 modules 6 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 46/56 modules 10 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\global\window.js
<s> [webpack.Progress] 15% building 47/56 modules 9 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\global\window.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\global\window.js
<s> [webpack.Progress] 15% building 49/56 modules 7 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\global\window.js
<s> [webpack.Progress] 16% building 50/56 modules 6 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\global\window.js
<s> [webpack.Progress] 16% building 51/56 modules 5 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\global\window.js
<s> [webpack.Progress] 16% building 52/56 modules 4 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\global\window.js
<s> [webpack.Progress] 16% building 52/57 modules 5 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 16% building 53/57 modules 4 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 16% building 54/57 modules 3 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 16% building 54/58 modules 4 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 55/58 modules 3 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 56/58 modules 2 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 56/59 modules 3 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 56/60 modules 4 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 16% building 56/61 modules 5 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 56/62 modules 6 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 16% building 57/62 modules 5 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 16% building 57/63 modules 6 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 58/63 modules 5 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 58/64 modules 6 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 16% building 58/65 modules 7 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 16% building 58/66 modules 8 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 17% building 59/66 modules 7 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 17% building 59/67 modules 8 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 17% building 59/68 modules 9 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 17% building 59/69 modules 10 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 17% building 59/72 modules 13 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 17% building 60/72 modules 12 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 17% building 62/75 modules 13 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\src\stories\assets\repo.svg
<s> [webpack.Progress] 17% building 62/76 modules 14 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\src\stories\assets\plugin.svg
<s> [webpack.Progress] 17% building 62/77 modules 15 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\src\stories\assets\flow.svg
<s> [webpack.Progress] 17% building 62/78 modules 16 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\src\stories\assets\direction.svg
<s> [webpack.Progress] 17% building 62/79 modules 17 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\src\stories\assets\comments.svg
<s> [webpack.Progress] 17% building 62/80 modules 18 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\src\stories\assets\colors.svg
<s> [webpack.Progress] 17% building 62/81 modules 19 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 17% building 62/82 modules 20 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 62/83 modules 21 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 17% building 62/84 modules 22 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 17% building 62/85 modules 23 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 17% building 62/86 modules 24 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 17% building 63/86 modules 23 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 17% building 63/87 modules 24 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\src\stories\Button.tsx
<s> [webpack.Progress] 17% building 63/88 modules 25 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\src\stories\Page.tsx
<s> [webpack.Progress] 17% building 63/89 modules 26 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\src\components\Accordion\Accordion.tsx
<s> [webpack.Progress] 17% building 63/90 modules 27 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\src\stories\Header.tsx
<s> [webpack.Progress] 17% building 63/91 modules 28 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\src\components\UnControlledAccordion\UnControlledAccordion.tsx
<s> [webpack.Progress] 17% building 63/92 modules 29 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\src\components\OnOff\OnOff.tsx
<s> [webpack.Progress] 17% building 63/93 modules 30 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 17% building 63/94 modules 31 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 17% building 64/94 modules 30 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 17% building 65/94 modules 29 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 17% building 66/94 modules 28 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 18% building 67/94 modules 27 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 18% building 68/94 modules 26 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 18% building 69/94 modules 25 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 18% building 70/94 modules 24 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 18% building 71/94 modules 23 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 18% building 72/94 modules 22 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 18% building 73/94 modules 21 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 18% building 73/95 modules 22 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 73/96 modules 23 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 18% building 73/97 modules 24 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\slicedToArray.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\slicedToArray.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\slicedToArray.js
<s> [webpack.Progress] 19% building 76/97 modules 21 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\slicedToArray.js
<s> [webpack.Progress] 19% building 77/97 modules 20 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\slicedToArray.js
<s> [webpack.Progress] 19% building 78/97 modules 19 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\slicedToArray.js
<s> [webpack.Progress] 19% building 79/97 modules 18 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\slicedToArray.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\slicedToArray.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\slicedToArray.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\slicedToArray.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\slicedToArray.js
<s> [webpack.Progress] 20% building 84/97 modules 13 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\slicedToArray.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\slicedToArray.js
<s> [webpack.Progress] 20% building 86/97 modules 11 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\slicedToArray.js
<s> [webpack.Progress] 20% building 86/98 modules 12 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 20% building 86/101 modules 15 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 20% building 86/102 modules 16 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 20% building 86/103 modules 17 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 20% building 86/104 modules 18 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 86/105 modules 19 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 20% building 87/105 modules 18 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 20% building 88/105 modules 17 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 20% building 88/106 modules 18 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 20% building 88/107 modules 19 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 20% building 88/108 modules 20 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 88/109 modules 21 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 20% building 88/110 modules 22 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\react\index.js
<s> [webpack.Progress] 20% building 88/111 modules 23 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 89/111 modules 22 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 90/111 modules 21 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 91/111 modules 20 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 92/111 modules 19 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 93/111 modules 18 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 94/111 modules 17 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 95/111 modules 16 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 96/111 modules 15 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 97/111 modules 14 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 98/111 modules 13 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 99/111 modules 12 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 100/111 modules 11 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 101/111 modules 10 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 102/111 modules 9 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 103/111 modules 8 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 104/111 modules 7 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 105/111 modules 6 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 105/112 modules 7 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 22% building 105/113 modules 8 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\ts-dedent\dist\index.js
